,index,index_x,index_x,dateTime,date,hour,Religions,index_y,Accumulative_count_2,level_0,index_y,Accumulative_count_4
23,23,23,392,2023-03-11 18:16:00,2023-03-11,18,Christian,1.0,11.0,65.0,17.0,5.0
24,24,24,391,2023-03-11 18:16:00,2023-03-11,18,,,,,,
25,25,25,390,2023-03-11 18:17:00,2023-03-11,18,Christian,1.0,11.0,65.0,17.0,5.0
26,26,26,389,2023-03-11 19:28:00,2023-03-11,19,Christian,1.0,11.0,66.0,18.0,6.0
27,27,27,388,2023-03-11 19:52:00,2023-03-11,19,,,,,,
28,28,28,387,2023-03-11 20:00:00,2023-03-11,20,Christian,1.0,11.0,67.0,19.0,2.0
29,29,29,386,2023-03-11 20:04:00,2023-03-11,20,Christian,1.0,11.0,67.0,19.0,2.0
30,30,30,385,2023-03-11 20:07:00,2023-03-11,20,Muslim,0.0,4.0,15.0,15.0,4.0
31,31,31,384,2023-03-11 20:24:00,2023-03-11,20,Muslim,0.0,4.0,15.0,15.0,4.0
32,32,32,383,2023-03-11 20:25:00,2023-03-11,20,Christian,1.0,11.0,67.0,19.0,2.0
33,33,33,382,2023-03-11 20:31:00,2023-03-11,20,Christian,1.0,11.0,67.0,19.0,2.0
34,34,34,381,2023-03-11 21:24:00,2023-03-11,21,?,,,,,
35,35,35,380,2023-03-11 21:25:00,2023-03-11,21,,,,,,
36,36,36,379,2023-03-11 21:56:00,2023-03-11,21,Christian,1.0,11.0,68.0,20.0,7.0
37,37,37,378,2023-03-11 21:58:00,2023-03-11,21,Christian,1.0,11.0,68.0,20.0,7.0
38,38,38,377,2023-03-11 22:01:00,2023-03-11,22,,,,,,
39,39,39,376,2023-03-11 22:04:00,2023-03-11,22,Christian,1.0,11.0,69.0,21.0,11.0
40,40,40,375,2023-03-11 22:07:00,2023-03-11,22,Christian,1.0,11.0,69.0,21.0,11.0
41,41,41,374,2023-03-11 22:11:00,2023-03-11,22,Christian,1.0,11.0,69.0,21.0,11.0
42,42,42,373,2023-03-11 22:14:00,2023-03-11,22,,,,,,
43,43,43,372,2023-03-11 22:15:00,2023-03-11,22,,,,,,
44,44,44,371,2023-03-11 22:24:00,2023-03-11,22,,,,,,
45,45,45,370,2023-03-11 22:27:00,2023-03-11,22,,,,,,
46,46,46,369,2023-03-11 22:33:00,2023-03-11,22,Christian,1.0,11.0,69.0,21.0,11.0
47,47,47,368,2023-03-11 22:34:00,2023-03-11,22,,,,,,
48,48,48,367,2023-03-11 22:39:00,2023-03-11,22,Christian,1.0,11.0,69.0,21.0,11.0
49,49,49,366,2023-03-11 22:39:00,2023-03-11,22,,,,,,
50,50,50,365,2023-03-11 23:14:00,2023-03-11,23,,,,,,
51,51,51,364,2023-03-11 23:14:00,2023-03-11,23,Christian,1.0,11.0,70.0,22.0,1.0
52,52,52,363,2023-03-11 23:40:00,2023-03-11,23,Christian,1.0,11.0,70.0,22.0,1.0
53,53,53,362,2023-03-12 00:07:00,2023-03-12,0,,,,,,
54,54,54,361,2023-03-12 00:10:00,2023-03-12,0,,,,,,
55,55,55,360,2023-03-12 01:26:00,2023-03-12,1,,,,,,
56,56,56,359,2023-03-12 02:10:00,2023-03-12,2,Muslim,1.0,7.0,1.0,1.0,1.0
57,57,57,358,2023-03-12 03:19:00,2023-03-12,3,Christian,2.0,19.0,50.0,2.0,1.0
58,58,58,357,2023-03-12 03:28:00,2023-03-12,3,Christian,2.0,19.0,50.0,2.0,1.0
59,59,59,356,2023-03-12 04:17:00,2023-03-12,4,Muslim,1.0,7.0,3.0,3.0,3.0
60,60,60,355,2023-03-12 04:17:00,2023-03-12,4,Christian,2.0,19.0,51.0,3.0,4.0
61,61,61,354,2023-03-12 05:07:00,2023-03-12,5,Christian,2.0,19.0,52.0,4.0,5.0
62,62,62,353,2023-03-12 05:46:00,2023-03-12,5,,,,,,
63,63,63,352,2023-03-12 06:08:00,2023-03-12,6,Hindu,2.0,2.0,24.0,0.0,1.0
64,64,64,351,2023-03-12 06:11:00,2023-03-12,6,Christian,2.0,19.0,53.0,5.0,8.0
65,65,65,350,2023-03-12 06:25:00,2023-03-12,6,,,,,,
66,66,66,347,2023-03-12 06:30:00,2023-03-12,6,Christian,2.0,19.0,53.0,5.0,8.0
67,67,67,349,2023-03-12 06:30:00,2023-03-12,6,,,,,,
68,68,68,348,2023-03-12 06:30:00,2023-03-12,6,,,,,,
69,69,69,346,2023-03-12 06:55:00,2023-03-12,6,,,,,,
70,70,70,345,2023-03-12 06:55:00,2023-03-12,6,,,,,,
71,71,71,344,2023-03-12 08:04:00,2023-03-12,8,,,,,,
72,72,72,343,2023-03-12 08:32:00,2023-03-12,8,,,,,,
73,73,73,342,2023-03-12 08:36:00,2023-03-12,8,,,,,,
74,74,74,341,2023-03-12 08:36:00,2023-03-12,8,,,,,,
75,75,75,340,2023-03-12 08:45:00,2023-03-12,8,,,,,,
76,76,76,339,2023-03-12 08:56:00,2023-03-12,8,Christian,2.0,19.0,55.0,7.0,6.0
77,77,77,338,2023-03-12 09:10:00,2023-03-12,9,,,,,,
78,78,78,336,2023-03-12 09:14:00,2023-03-12,9,Christian,2.0,19.0,56.0,8.0,3.0
79,79,79,337,2023-03-12 09:14:00,2023-03-12,9,,,,,,
80,80,80,335,2023-03-12 09:47:00,2023-03-12,9,,,,,,
81,81,81,334,2023-03-12 10:37:00,2023-03-12,10,,,,,,
82,82,82,333,2023-03-12 10:57:00,2023-03-12,10,,,,,,
83,83,83,332,2023-03-12 11:46:00,2023-03-12,11,Christian,2.0,19.0,58.0,10.0,7.0
84,84,84,331,2023-03-12 11:46:00,2023-03-12,11,Christian,2.0,19.0,58.0,10.0,7.0
85,85,85,330,2023-03-12 12:44:00,2023-03-12,12,Christian,2.0,19.0,59.0,11.0,4.0
86,86,86,329,2023-03-12 12:54:00,2023-03-12,12,Christian,2.0,19.0,59.0,11.0,4.0
87,87,87,328,2023-03-12 13:47:00,2023-03-12,13,Hindu,2.0,2.0,43.0,22.0,0.0
88,88,88,327,2023-03-12 13:58:00,2023-03-12,13,Hindu,2.0,2.0,43.0,22.0,0.0
89,89,89,326,2023-03-12 14:33:00,2023-03-12,14,Muslim,1.0,7.0,9.0,9.0,3.0
90,90,90,325,2023-03-12 14:40:00,2023-03-12,14,Christian,2.0,19.0,61.0,13.0,12.0
91,91,91,324,2023-03-12 15:22:00,2023-03-12,15,Christian,2.0,19.0,62.0,14.0,16.0
92,92,92,323,2023-03-12 15:45:00,2023-03-12,15,,,,,,
93,93,93,322,2023-03-12 15:57:00,2023-03-12,15,Christian,2.0,19.0,62.0,14.0,16.0
94,94,94,321,2023-03-12 16:31:00,2023-03-12,16,Hindu,2.0,2.0,29.0,5.0,4.0
95,95,95,320,2023-03-12 16:35:00,2023-03-12,16,,,,,,
96,96,96,319,2023-03-12 16:37:00,2023-03-12,16,Christian,2.0,19.0,63.0,15.0,7.0
97,97,97,318,2023-03-12 16:47:00,2023-03-12,16,,,,,,
98,98,98,317,2023-03-12 16:55:00,2023-03-12,16,,,,,,
99,99,99,316,2023-03-12 17:04:00,2023-03-12,17,,,,,,
100,100,100,315,2023-03-12 18:19:00,2023-03-12,18,,,,,,
101,101,101,314,2023-03-12 18:57:00,2023-03-12,18,,,,,,
102,102,102,313,2023-03-12 19:16:00,2023-03-12,19,Buddhist,0.0,2.0,115.0,23.0,0.0
103,103,103,312,2023-03-12 20:40:00,2023-03-12,20,Christian,2.0,19.0,67.0,19.0,2.0
104,104,104,311,2023-03-12 20:53:00,2023-03-12,20,Christian,2.0,19.0,67.0,19.0,2.0
105,105,105,309,2023-03-12 21:26:00,2023-03-12,21,Christian,2.0,19.0,68.0,20.0,7.0
106,106,106,310,2023-03-12 21:26:00,2023-03-12,21,,,,,,
107,107,107,308,2023-03-12 21:26:00,2023-03-12,21,Christian,2.0,19.0,68.0,20.0,7.0
108,108,108,307,2023-03-12 21:43:00,2023-03-12,21,,,,,,
109,109,109,306,2023-03-12 21:58:00,2023-03-12,21,Muslim,1.0,7.0,21.0,37.0,0.0
110,110,110,305,2023-03-12 22:17:00,2023-03-12,22,,,,,,
111,111,111,304,2023-03-12 22:17:00,2023-03-12,22,,,,,,
112,112,112,303,2023-03-12 22:25:00,2023-03-12,22,Christian,2.0,19.0,69.0,21.0,11.0
113,113,113,302,2023-03-12 23:42:00,2023-03-12,23,Christian,2.0,19.0,70.0,22.0,1.0
114,114,114,301,2023-03-12 23:57:00,2023-03-12,23,Christian,2.0,19.0,70.0,22.0,1.0
115,115,115,300,2023-03-12 23:57:00,2023-03-12,23,Christian,2.0,19.0,70.0,22.0,1.0
116,116,116,299,2023-03-13 01:20:00,2023-03-13,1,,,,,,
117,117,117,298,2023-03-13 01:20:00,2023-03-13,1,,,,,,
118,118,118,297,2023-03-13 01:40:00,2023-03-13,1,Christian,3.0,64.0,48.0,0.0,2.0
119,119,119,296,2023-03-13 02:25:00,2023-03-13,2,Irreligion,1.0,5.0,72.0,0.0,1.0
120,120,120,295,2023-03-13 04:56:00,2023-03-13,4,Muslim,2.0,18.0,3.0,3.0,3.0
121,121,121,294,2023-03-13 06:14:00,2023-03-13,6,Muslim,2.0,18.0,18.0,22.0,0.0
122,122,122,293,2023-03-13 06:38:00,2023-03-13,6,,,,,,
123,123,123,292,2023-03-13 06:44:00,2023-03-13,6,,,,,,
124,124,124,291,2023-03-13 07:07:00,2023-03-13,7,,,,,,
125,125,125,290,2023-03-13 07:35:00,2023-03-13,7,,,,,,
126,126,126,289,2023-03-13 07:35:00,2023-03-13,7,Christian,3.0,64.0,54.0,6.0,4.0
127,127,127,288,2023-03-13 07:54:00,2023-03-13,7,Christian,3.0,64.0,54.0,6.0,4.0
128,128,128,287,2023-03-13 08:04:00,2023-03-13,8,,,,,,
129,129,129,286,2023-03-13 08:57:00,2023-03-13,8,,,,,,
130,130,130,285,2023-03-13 08:57:00,2023-03-13,8,Christian,3.0,64.0,55.0,7.0,6.0
131,131,131,284,2023-03-13 09:11:00,2023-03-13,9,,,,,,
132,132,132,283,2023-03-13 09:12:00,2023-03-13,9,Christian,3.0,64.0,56.0,8.0,3.0
133,133,133,282,2023-03-13 09:28:00,2023-03-13,9,?,,,,,
134,134,134,281,2023-03-13 09:51:00,2023-03-13,9,Christian,3.0,64.0,56.0,8.0,3.0
135,135,135,280,2023-03-13 09:54:00,2023-03-13,9,Christian,3.0,64.0,56.0,8.0,3.0
136,136,136,279,2023-03-13 10:10:00,2023-03-13,10,,,,,,
137,137,137,278,2023-03-13 10:20:00,2023-03-13,10,Muslim,2.0,18.0,6.0,6.0,3.0
138,138,138,277,2023-03-13 10:23:00,2023-03-13,10,,,,,,
139,139,139,276,2023-03-13 10:23:00,2023-03-13,10,,,,,,
140,140,140,275,2023-03-13 10:54:00,2023-03-13,10,Muslim,2.0,18.0,6.0,6.0,3.0
141,141,141,274,2023-03-13 11:33:00,2023-03-13,11,Muslim,2.0,18.0,20.0,27.0,0.0
142,142,142,273,2023-03-13 11:45:00,2023-03-13,11,Irreligion,1.0,5.0,87.0,17.0,0.0
143,143,143,272,2023-03-13 11:58:00,2023-03-13,11,,,,,,
144,144,144,271,2023-03-13 11:59:00,2023-03-13,11,Christian,3.0,64.0,58.0,10.0,7.0
145,145,145,270,2023-03-13 12:07:00,2023-03-13,12,Muslim,2.0,18.0,7.0,7.0,5.0
146,146,146,269,2023-03-13 12:11:00,2023-03-13,12,Hindu,3.0,8.0,26.0,2.0,1.0
147,147,147,268,2023-03-13 12:14:00,2023-03-13,12,,,,,,
148,148,148,267,2023-03-13 12:26:00,2023-03-13,12,Christian,3.0,64.0,59.0,11.0,4.0
149,149,149,266,2023-03-13 12:30:00,2023-03-13,12,,,,,,
150,150,150,265,2023-03-13 12:34:00,2023-03-13,12,Muslim,2.0,18.0,7.0,7.0,5.0
151,151,151,264,2023-03-13 12:36:00,2023-03-13,12,Muslim,2.0,18.0,7.0,7.0,5.0
152,152,152,263,2023-03-13 12:36:00,2023-03-13,12,,,,,,
153,153,153,262,2023-03-13 12:44:00,2023-03-13,12,,,,,,
154,154,154,261,2023-03-13 12:49:00,2023-03-13,12,,,,,,
155,155,155,260,2023-03-13 12:49:00,2023-03-13,12,Christian,3.0,64.0,59.0,11.0,4.0
156,156,156,259,2023-03-13 12:54:00,2023-03-13,12,,,,,,
157,157,157,258,2023-03-13 12:56:00,2023-03-13,12,Christian,3.0,64.0,59.0,11.0,4.0
158,158,158,257,2023-03-13 13:00:00,2023-03-13,13,,,,,,
159,159,159,256,2023-03-13 13:11:00,2023-03-13,13,Christian,3.0,64.0,60.0,12.0,16.0
160,160,160,255,2023-03-13 13:22:00,2023-03-13,13,Christian,3.0,64.0,60.0,12.0,16.0
161,161,161,254,2023-03-13 13:23:00,2023-03-13,13,,,,,,
162,162,162,252,2023-03-13 13:24:00,2023-03-13,13,Hindu,3.0,8.0,43.0,22.0,0.0
163,163,163,253,2023-03-13 13:24:00,2023-03-13,13,Hindu,3.0,8.0,43.0,22.0,0.0
164,164,164,251,2023-03-13 13:28:00,2023-03-13,13,,,,,,
165,165,165,250,2023-03-13 13:29:00,2023-03-13,13,,,,,,
166,166,166,249,2023-03-13 13:29:00,2023-03-13,13,Christian,3.0,64.0,60.0,12.0,16.0
167,167,167,248,2023-03-13 13:31:00,2023-03-13,13,Christian,3.0,64.0,60.0,12.0,16.0
168,168,168,247,2023-03-13 13:31:00,2023-03-13,13,,,,,,
169,169,169,246,2023-03-13 13:32:00,2023-03-13,13,Christian,3.0,64.0,60.0,12.0,16.0
170,170,170,245,2023-03-13 13:34:00,2023-03-13,13,,,,,,
171,171,171,244,2023-03-13 13:37:00,2023-03-13,13,Christian,3.0,64.0,60.0,12.0,16.0
172,172,172,242,2023-03-13 13:41:00,2023-03-13,13,Christian,3.0,64.0,60.0,12.0,16.0
173,173,173,243,2023-03-13 13:41:00,2023-03-13,13,,,,,,
174,174,174,241,2023-03-13 13:45:00,2023-03-13,13,Christian,3.0,64.0,60.0,12.0,16.0
175,175,175,240,2023-03-13 13:46:00,2023-03-13,13,Christian,3.0,64.0,60.0,12.0,16.0
176,176,176,239,2023-03-13 13:49:00,2023-03-13,13,Christian,3.0,64.0,60.0,12.0,16.0
177,177,177,238,2023-03-13 13:50:00,2023-03-13,13,Irreligion,1.0,5.0,89.0,19.0,0.0
178,178,178,237,2023-03-13 13:50:00,2023-03-13,13,Irreligion,1.0,5.0,89.0,19.0,0.0
179,179,179,236,2023-03-13 13:59:00,2023-03-13,13,Muslim,2.0,18.0,8.0,8.0,2.0
180,180,180,235,2023-03-13 14:01:00,2023-03-13,14,Christian,3.0,64.0,61.0,13.0,12.0
181,181,181,234,2023-03-13 14:04:00,2023-03-13,14,Muslim,2.0,18.0,9.0,9.0,3.0
182,182,182,232,2023-03-13 14:06:00,2023-03-13,14,,,,,,
183,183,183,233,2023-03-13 14:06:00,2023-03-13,14,,,,,,
184,184,184,231,2023-03-13 14:09:00,2023-03-13,14,Christian,3.0,64.0,61.0,13.0,12.0
185,185,185,229,2023-03-13 14:26:00,2023-03-13,14,Christian,3.0,64.0,61.0,13.0,12.0
186,186,186,228,2023-03-13 14:26:00,2023-03-13,14,Christian,3.0,64.0,61.0,13.0,12.0
187,187,187,230,2023-03-13 14:26:00,2023-03-13,14,Christian,3.0,64.0,61.0,13.0,12.0
188,188,188,227,2023-03-13 14:30:00,2023-03-13,14,,,,,,
189,189,189,226,2023-03-13 14:36:00,2023-03-13,14,,,,,,
190,190,190,225,2023-03-13 14:40:00,2023-03-13,14,,,,,,
191,191,191,224,2023-03-13 14:40:00,2023-03-13,14,Hindu,3.0,8.0,27.0,3.0,2.0
192,192,192,223,2023-03-13 14:45:00,2023-03-13,14,Hindu,3.0,8.0,27.0,3.0,2.0
193,193,193,222,2023-03-13 14:46:00,2023-03-13,14,,,,,,
194,194,194,221,2023-03-13 14:51:00,2023-03-13,14,Christian,3.0,64.0,61.0,13.0,12.0
195,195,195,219,2023-03-13 14:59:00,2023-03-13,14,,,,,,
196,196,196,220,2023-03-13 14:59:00,2023-03-13,14,,,,,,
197,197,197,217,2023-03-13 15:02:00,2023-03-13,15,Buddhist,1.0,4.0,112.0,19.0,0.0
198,198,198,216,2023-03-13 15:02:00,2023-03-13,15,,,,,,
199,199,199,218,2023-03-13 15:02:00,2023-03-13,15,Buddhist,1.0,4.0,112.0,19.0,0.0
200,200,200,215,2023-03-13 15:10:00,2023-03-13,15,Hindu,3.0,8.0,28.0,4.0,2.0
201,201,201,214,2023-03-13 15:11:00,2023-03-13,15,,,,,,
202,202,202,213,2023-03-13 15:17:00,2023-03-13,15,Christian,3.0,64.0,62.0,14.0,16.0
203,203,203,212,2023-03-13 15:31:00,2023-03-13,15,Hindu,3.0,8.0,28.0,4.0,2.0
204,204,204,211,2023-03-13 15:45:00,2023-03-13,15,,,,,,
205,205,205,210,2023-03-13 15:45:00,2023-03-13,15,,,,,,
206,206,206,209,2023-03-13 15:46:00,2023-03-13,15,,,,,,
207,207,207,208,2023-03-13 15:51:00,2023-03-13,15,,,,,,
208,208,208,207,2023-03-13 15:56:00,2023-03-13,15,,,,,,
209,209,209,206,2023-03-13 16:01:00,2023-03-13,16,,,,,,
210,210,210,205,2023-03-13 16:09:00,2023-03-13,16,,,,,,
211,211,211,203,2023-03-13 16:10:00,2023-03-13,16,Christian,3.0,64.0,63.0,15.0,7.0
212,212,212,204,2023-03-13 16:10:00,2023-03-13,16,,,,,,
213,213,213,201,2023-03-13 16:12:00,2023-03-13,16,,,,,,
214,214,214,202,2023-03-13 16:12:00,2023-03-13,16,,,,,,
215,215,215,200,2023-03-13 16:17:00,2023-03-13,16,Christian,3.0,64.0,63.0,15.0,7.0
216,216,216,199,2023-03-13 16:19:00,2023-03-13,16,,,,,,
217,217,217,198,2023-03-13 16:20:00,2023-03-13,16,,,,,,
218,218,218,197,2023-03-13 16:20:00,2023-03-13,16,,,,,,
219,219,219,196,2023-03-13 16:25:00,2023-03-13,16,Christian,3.0,64.0,63.0,15.0,7.0
220,220,220,195,2023-03-13 16:35:00,2023-03-13,16,Christian,3.0,64.0,63.0,15.0,7.0
221,221,221,194,2023-03-13 16:39:00,2023-03-13,16,,,,,,
222,222,222,193,2023-03-13 16:44:00,2023-03-13,16,Christian,3.0,64.0,63.0,15.0,7.0
223,223,223,191,2023-03-13 16:49:00,2023-03-13,16,Muslim,2.0,18.0,11.0,11.0,3.0
224,224,224,192,2023-03-13 16:49:00,2023-03-13,16,Hindu,3.0,8.0,29.0,5.0,4.0
225,225,225,190,2023-03-13 17:07:00,2023-03-13,17,Muslim,2.0,18.0,12.0,12.0,2.0
226,226,226,189,2023-03-13 17:08:00,2023-03-13,17,Irreligion,1.0,5.0,75.0,3.0,2.0
227,227,227,188,2023-03-13 17:09:00,2023-03-13,17,,,,,,
228,228,228,187,2023-03-13 17:09:00,2023-03-13,17,Christian,3.0,64.0,64.0,16.0,14.0
229,229,229,186,2023-03-13 17:10:00,2023-03-13,17,,,,,,
230,230,230,185,2023-03-13 17:10:00,2023-03-13,17,Christian,3.0,64.0,64.0,16.0,14.0
231,231,231,184,2023-03-13 17:21:00,2023-03-13,17,,,,,,
232,232,232,183,2023-03-13 17:27:00,2023-03-13,17,Christian,3.0,64.0,64.0,16.0,14.0
233,233,233,182,2023-03-13 17:31:00,2023-03-13,17,Christian,3.0,64.0,64.0,16.0,14.0
234,234,234,179,2023-03-13 17:32:00,2023-03-13,17,,,,,,
235,235,235,181,2023-03-13 17:32:00,2023-03-13,17,Muslim,2.0,18.0,12.0,12.0,2.0
236,236,236,180,2023-03-13 17:32:00,2023-03-13,17,,,,,,
237,237,237,178,2023-03-13 17:45:00,2023-03-13,17,Christian,3.0,64.0,64.0,16.0,14.0
238,238,238,177,2023-03-13 17:45:00,2023-03-13,17,Christian,3.0,64.0,64.0,16.0,14.0
239,239,239,176,2023-03-13 17:46:00,2023-03-13,17,Christian,3.0,64.0,64.0,16.0,14.0
240,240,240,175,2023-03-13 17:46:00,2023-03-13,17,Christian,3.0,64.0,64.0,16.0,14.0
241,241,241,174,2023-03-13 17:48:00,2023-03-13,17,,,,,,
242,242,242,173,2023-03-13 17:48:00,2023-03-13,17,Christian,3.0,64.0,64.0,16.0,14.0
243,243,243,172,2023-03-13 17:50:00,2023-03-13,17,Christian,3.0,64.0,64.0,16.0,14.0
244,244,244,171,2023-03-13 17:52:00,2023-03-13,17,,,,,,
245,245,245,170,2023-03-13 17:53:00,2023-03-13,17,,,,,,
246,246,246,169,2023-03-13 18:01:00,2023-03-13,18,,,,,,
247,247,247,168,2023-03-13 18:02:00,2023-03-13,18,Christian,3.0,64.0,65.0,17.0,5.0
248,248,248,167,2023-03-13 18:21:00,2023-03-13,18,Christian,3.0,64.0,65.0,17.0,5.0
249,249,249,166,2023-03-13 18:21:00,2023-03-13,18,Christian,3.0,64.0,65.0,17.0,5.0
250,250,250,165,2023-03-13 18:36:00,2023-03-13,18,Christian,3.0,64.0,65.0,17.0,5.0
251,251,251,164,2023-03-13 18:37:00,2023-03-13,18,,,,,,
252,252,252,163,2023-03-13 18:39:00,2023-03-13,18,Christian,3.0,64.0,65.0,17.0,5.0
253,253,253,162,2023-03-13 18:39:00,2023-03-13,18,Christian,3.0,64.0,65.0,17.0,5.0
254,254,254,161,2023-03-13 19:02:00,2023-03-13,19,Christian,3.0,64.0,66.0,18.0,6.0
255,255,255,160,2023-03-13 19:03:00,2023-03-13,19,,,,,,
256,256,256,159,2023-03-13 19:04:00,2023-03-13,19,,,,,,
257,257,257,158,2023-03-13 19:09:00,2023-03-13,19,Christian,3.0,64.0,66.0,18.0,6.0
258,258,258,157,2023-03-13 19:14:00,2023-03-13,19,Christian,3.0,64.0,66.0,18.0,6.0
259,259,259,156,2023-03-13 19:19:00,2023-03-13,19,,,,,,
260,260,260,153,2023-03-13 19:20:00,2023-03-13,19,,,,,,
261,261,261,155,2023-03-13 19:20:00,2023-03-13,19,Muslim,2.0,18.0,14.0,14.0,8.0
262,262,262,154,2023-03-13 19:20:00,2023-03-13,19,Muslim,2.0,18.0,14.0,14.0,8.0
263,263,263,151,2023-03-13 19:22:00,2023-03-13,19,Muslim,2.0,18.0,14.0,14.0,8.0
264,264,264,152,2023-03-13 19:22:00,2023-03-13,19,Muslim,2.0,18.0,14.0,14.0,8.0
265,265,265,150,2023-03-13 19:23:00,2023-03-13,19,Muslim,2.0,18.0,14.0,14.0,8.0
266,266,266,149,2023-03-13 19:24:00,2023-03-13,19,,,,,,
267,267,267,148,2023-03-13 19:33:00,2023-03-13,19,,,,,,
268,268,268,147,2023-03-13 19:37:00,2023-03-13,19,,,,,,
269,269,269,146,2023-03-13 19:38:00,2023-03-13,19,,,,,,
270,270,270,145,2023-03-13 19:42:00,2023-03-13,19,,,,,,
271,271,271,144,2023-03-13 19:55:00,2023-03-13,19,Christian,3.0,64.0,66.0,18.0,6.0
272,272,272,143,2023-03-13 20:01:00,2023-03-13,20,Christian,3.0,64.0,67.0,19.0,2.0
273,273,273,142,2023-03-13 20:03:00,2023-03-13,20,Christian,3.0,64.0,67.0,19.0,2.0
274,274,274,140,2023-03-13 20:18:00,2023-03-13,20,Christian,3.0,64.0,67.0,19.0,2.0
275,275,275,141,2023-03-13 20:18:00,2023-03-13,20,Christian,3.0,64.0,67.0,19.0,2.0
276,276,276,138,2023-03-13 20:27:00,2023-03-13,20,Muslim,2.0,18.0,15.0,15.0,4.0
277,277,277,139,2023-03-13 20:27:00,2023-03-13,20,Muslim,2.0,18.0,15.0,15.0,4.0
278,278,278,137,2023-03-13 20:28:00,2023-03-13,20,,,,,,
279,279,279,136,2023-03-13 20:43:00,2023-03-13,20,Christian,3.0,64.0,67.0,19.0,2.0
280,280,280,135,2023-03-13 20:46:00,2023-03-13,20,,,,,,
281,281,281,134,2023-03-13 20:46:00,2023-03-13,20,,,,,,
282,282,282,133,2023-03-13 20:56:00,2023-03-13,20,Irreligion,1.0,5.0,76.0,4.0,1.0
283,283,283,132,2023-03-13 21:07:00,2023-03-13,21,,,,,,
284,284,284,131,2023-03-13 21:25:00,2023-03-13,21,,,,,,
285,285,285,130,2023-03-13 21:29:00,2023-03-13,21,Christian,3.0,64.0,68.0,20.0,7.0
286,286,286,129,2023-03-13 21:51:00,2023-03-13,21,Christian,3.0,64.0,68.0,20.0,7.0
287,287,287,128,2023-03-13 21:56:00,2023-03-13,21,Christian,3.0,64.0,68.0,20.0,7.0
288,288,288,126,2023-03-13 22:48:00,2023-03-13,22,Christian,3.0,64.0,69.0,21.0,11.0
289,289,289,127,2023-03-13 22:48:00,2023-03-13,22,,,,,,
290,290,290,125,2023-03-13 23:52:00,2023-03-13,23,Christian,3.0,64.0,70.0,22.0,1.0
291,291,291,124,2023-03-13 23:59:00,2023-03-13,23,,,,,,
292,292,292,123,2023-03-14 00:02:00,2023-03-14,0,,,,,,
293,293,293,122,2023-03-14 01:06:00,2023-03-14,1,Christian,4.0,50.0,48.0,0.0,2.0
294,294,294,121,2023-03-14 01:14:00,2023-03-14,1,,,,,,
295,295,295,120,2023-03-14 01:14:00,2023-03-14,1,,,,,,
296,296,296,119,2023-03-14 02:09:00,2023-03-14,2,,,,,,
297,297,297,118,2023-03-14 02:12:00,2023-03-14,2,Christian,4.0,50.0,49.0,1.0,1.0
298,298,298,117,2023-03-14 03:04:00,2023-03-14,3,Buddhist,2.0,1.0,102.0,7.0,0.0
